10304,10344,10384,10424,10464,10504,10544,10584,10624,10656,10688,10720,10752,10784,10816,10848,
10880,10912,10944,10976,11008,11040,11072,11104,11136,11168,11200,11232,11264,11296,11328,11360,
11392,11416,11440,11464,11488,11512,11536,11560,11584,11608,11632,11656,11680,11704,11728,11752,
11776,11800,11824,11848,11872,11896,11920,11944,11968,11992,12016,12040,12064,12088,12112,12136,
12160,12176,12192,12208,12224,12240,12256,12272,12288,12312,12336,12360,12384,12408,12432,12456,
12480,12496,12512,12528,12544,12560,12576,12592,12608,12624,12640,12656,12672,12688,12704,12720,
12736,12752,12768,12784,12800,12816,12832,12848,12864,12880,12896,12912,12928,12944,12960,12976,
12992,13008,13024,13040,13056,13072,13088,13104,13120,13136,13152,13168,13184,13200,13216,13232,
13248,13264,13280,13296,13312,13328,13344,13360,13376,13392,13408,13424,13440,13456,13472,13488,
13504,13520,13536,13552,13568,13584,13600,13616,13632,13648,13664,13680,13696,13712,13728,13744,
13760,13768,13776,13784,13792,13800,13808,13816,13824,13840,13856,13872,13888,13904,13920,13936,
13952,13968,13984,14000,14016,14032,14048,14064,14080,14088,14096,14104,14112,14120,14128,14136,
14144,14160,14176,14192,14208,14224,14240,14256,14272,14280,14288,14296,14304,14312,14320,14328,
14336,14352,14368,14384,14400,14416,14432,14448,14464,14472,14480,14488,14496,14504,14512,14520,
14528,14544,14560,14576,14592,14608,14624,14640,14656,14664,14672,14680,14688,14696,14704,14712,
14720,14736,14752,14768,14784,14800,14816,14832,14848,14856,14864,14872,14880,14888,14896,14904,
14912,14928,14944,14960,14976,14992,15008,15024,15040,15048,15056,15064,15072,15080,15088,15096,
15104,15112,15120,15128,15136,15144,15152,15160,15168,15184,15200,15216,15232,15248,15264,15280,
15296,15304,15312,15320,15328,15336,15344,15352,15360,15368,15376,15384,15392,15400,15408,15416,
15424,15440,15456,15472,15488,15504,15520,15536,15552,15560,15568,15576,15584,15592,15600,15608,
15616,15632,15648,15664,15680,15696,15712,15728,15744,15752,15760,15768,15776,15784,15792,15800,
15808,15816,15824,15832,15840,15848,15856,15864,15872,15888,15904,15920,15936,15952,15968,15984,
16000,16008,16016,16024,16032,16040,16048,16056,16064,16080,16096,16112,16128,16144,16160,16176,
16192,16200,16208,16216,16224,16232,16240,16248,16256,16272,16288,16304,16320,16336,16352,16368|
64,152,240,328,416,504,592,680,768,872,976,1080,1184,1288,1392,1496,
1600,1688,1776,1864,1952,2040,2128,2216,2304,2392,2480,2568,2656,2744,2832,2920,
3008,3096,3184,3272,3360,3448,3536,3624,3712,3784,3856,3928,4000,4072,4144,4216,
4288,4360,4432,4504,4576,4648,4720,4792,4864,4920,4976,5032,5088,5144,5200,5256,
5312,5360,5408,5456,5504,5552,5600,5648,5696,5744,5792,5840,5888,5936,5984,6032,
6080,6128,6176,6224,6272,6320,6368,6416,6464,6512,6560,6608,6656,6704,6752,6800,
6848,6896,6944,6992,7040,7088,7136,7184,7232,7272,7312,7352,7392,7432,7472,7512,
7552,7584,7616,7648,7680,7712,7744,7776,7808,7840,7872,7904,7936,7968,8000,8032,
8064,8096,8128,8160,8192,8224,8256,8288,8320,8344,8368,8392,8416,8440,8464,8488,
8512,8544,8576,8608,8640,8672,8704,8736,8768,8792,8816,8840,8864,8888,8912,8936,
8960,8976,8992,9008,9024,9040,9056,9072,9088,9112,9136,9160,9184,9208,9232,9256,
9280,9296,9312,9328,9344,9360,9376,9392,9408,9424,9440,9456,9472,9488,9504,9520,
9536,9552,9568,9584,9600,9616,9632,9648,9664,9680,9696,9712,9728,9744,9760,9776,
9792,9800,9808,9816,9824,9832,9840,9848,9856,9864,9872,9880,9888,9896,9904,9912,
9920,9928,9936,9944,9952,9960,9968,9976,9984,10000,10016,10032,10048,10064,10080,10096,
10112,10120,10128,10136,10144,10152,10160,10168,10176,10184,10192,10200,10208,10216,10224,10232,
10240,10240,10240,10240,10240,10240,10240,10240,10240,10248,10256,10264,10272,10280,10288,10296,
10304,10312,10320,10328,10336,10344,10352,10360,10368,10376,10384,10392,10400,10408,10416,10424,
10432,10440,10448,10456,10464,10472,10480,10488,10496,10504,10512,10520,10528,10536,10544,10552,
10560,10560,10560,10560,10560,10560,10560,10560,10560,10568,10576,10584,10592,10600,10608,10616,
10624,10632,10640,10648,10656,10664,10672,10680,10688,10696,10704,10712,10720,10728,10736,10744,
10752,10752,10752,10752,10752,10752,10752,10752,10752,10760,10768,10776,10784,10792,10800,10808,
10816,10824,10832,10840,10848,10856,10864,10872,10880,10888,10896,10904,10912,10920,10928,10936,
10944,10952,10960,10968,10976,10984,10992,11000,11008,11016,11024,11032,11040,11048,11056,11064,
11072,11080,11088,11096,11104,11112,11120,11128,11136,11144,11152,11160,11168,11176,11184,11192,
11200,11208,11216,11224,11232,11240,11248,11256,11264,11272,11280,11288,11296,11304,11312,11320,
11328,11336,11344,11352,11360,11368,11376,11384,11392,11400,11408,11416,11424,11432,11440,11448,
11456,11472,11488,11504,11520,11536,11552,11568,11584,11600,11616,11632,11648,11664,11680,11696,
11712,11728,11744,11760,11776,11792,11808,11824,11840,11864,11888,11912,11936,11960,11984,12008,
12032,12064,12096,12128,12160,12192,12224,12256,12288,12320,12352,12384,12416,12448,12480,12512,
12544,12600,12656,12712,12768,12824,12880,12936,12992,13072,13152,13232,13312,13392,13472,13552,
13632,13776,13920,14064,14208,14352,14496,14640,14784,14984,15184,15384,15584,15784,15984,16184|
